INSERT INTO TB_REGION(ID,NAME) VALUES(1, 'Norte');
INSERT INTO TB_REGION(ID,NAME) VALUES(2, 'Nordeste');
INSERT INTO TB_REGION(ID,NAME) VALUES(3, 'Centro-Oeste');
INSERT INTO TB_REGION(ID,NAME) VALUES(4, 'Sudeste');
INSERT INTO TB_REGION(ID,NAME) VALUES(5, 'Sul');
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (1,'Acre','AC',1);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (2,'Alagoas','AL',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (3,'Amapá','AP',1);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (4,'Amazonas','AM',1);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (5,'Bahia','BA',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (6,'Ceará','CE',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (7,'Distrito Federal','DF',3);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (8,'Espírito Santo','ES',4);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (9,'Goiás','GO',3);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (10,'Maranhão','MA',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (11,'Mato Grosso','MT',3);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (12,'Mato Grosso do Sul','MS',3);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (13,'Minas Gerais','MG',4);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (14,'Pará','PA',1);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (15,'Paraíba','PB',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (16,'Paraná','PR',5);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (17,'Pernambuco','PE',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (18,'Piauí','PI',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (19,'Rio de Janeiro','RJ',4);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (20,'Rio Grande do Norte','RN',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (21,'Rio Grande do Sul','RS',5);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (22,'Rondônia','RO',1);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (23,'Roraima','RR',1);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (24,'Santa Catarina','SC',5);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (25,'São Paulo','SP',4);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (26,'Sergipe','SE',2);
INSERT INTO TB_STATE(ID, NAME, UF, ID_REGION) VALUES (27,'Tocantins','TO',1);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (1,68,1);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (49,51,21);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (50,53,21);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (51,54,21);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (52,55,21);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (53,69,22);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (54,95,23);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (55,42,24);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (56,47,24);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (57,48,24);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (58,49,24);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (59,11,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (60,12,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (61,13,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (62,14,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (63,15,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (64,16,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (65,17,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (66,18,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (67,19,25);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (68,79,26);
INSERT INTO TB_AREA_CODE(ID, CODE, ID_STATE) VALUES (69,63,27);
